Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Vertex 1:  X:-0.143778    Y:0.126337    Z:0.149196
Vertex 2:  X:-0.078141    Y:0.099924    Z:0.155757
Vertex 3:  X:-0.137115    Y:0.165430    Z:0.136156
Vertex 4:  X:-0.184763    Y:0.189384    Z:0.106283
Vertex 5:  X:-0.212237    Y:0.133028    Z:0.123822
Vertex 6:  X:0.112835    Y:0.152693    Z:0.149147
Vertex 7:  X:0.051842    Y:0.108979    Z:0.147635
Vertex 8:  X:0.107928    Y:0.100746    Z:0.155884
Vertex 9:  X:0.057357    Y:0.163175    Z:0.151820
Vertex 10:  X:0.013592    Y:0.171123    Z:0.152604
Vertex 11:  X:0.013385    Y:0.113749    Z:0.145980
Vertex 12:  X:-0.024857    Y:0.109010    Z:0.147730
Vertex 13:  X:-0.029720    Y:0.162648    Z:0.151886
Vertex 14:  X:0.175231    Y:0.128507    Z:0.149545
Vertex 15:  X:0.166905    Y:0.168376    Z:0.136619
Vertex 16:  X:0.213967    Y:0.196748    Z:0.106283
Vertex 17:  X:0.247075    Y:0.137298    Z:0.123822
Vertex 18:  X:-0.397809    Y:0.153846    Z:0.468549
Vertex 19:  X:-0.404529    Y:0.161999    Z:0.501694
Vertex 20:  X:-0.391428    Y:0.160853    Z:0.481943
Vertex 21:  X:-0.422445    Y:0.150794    Z:0.494745
Vertex 22:  X:-0.436880    Y:0.146588    Z:0.526803
Vertex 23:  X:-0.414462    Y:0.159909    Z:0.528950
Vertex 24:  X:-0.433541    Y:0.131292    Z:0.481743
Vertex 25:  X:-0.453093    Y:0.123866    Z:0.522698
Vertex 26:  X:-0.401618    Y:0.137904    Z:0.447736
Vertex 27:  X:-0.415796    Y:0.153650    Z:0.555676
Vertex 28:  X:-0.426464    Y:0.134479    Z:0.584719
Vertex 29:  X:-0.410794    Y:0.146365    Z:0.574343
Vertex 30:  X:-0.439199    Y:0.140046    Z:0.558612
Vertex 31:  X:-0.457387    Y:0.116231    Z:0.562420
Vertex 32:  X:-0.443180    Y:0.109982    Z:0.594960
Vertex 33:  X:-0.458149    Y:0.070288    Z:0.602164
Vertex 34:  X:-0.486421    Y:0.022237    Z:0.561852
Vertex 35:  X:-0.470991    Y:0.012966    Z:0.605434
Vertex 36:  X:-0.472837    Y:0.077908    Z:0.563775
Vertex 37:  X:-0.465679    Y:0.087867    Z:0.515327
Vertex 38:  X:-0.477453    Y:0.034573    Z:0.505338
Vertex 39:  X:-0.449587    Y:0.049348    Z:0.440362
Vertex 40:  X:-0.401749    Y:0.111554    Z:0.417467
Vertex 41:  X:-0.402703    Y:0.068129    Z:0.365708
Vertex 42:  X:-0.440756    Y:0.099487    Z:0.462053
Vertex 43:  X:-0.262614    Y:0.152735    Z:0.469394
Vertex 44:  X:-0.304334    Y:0.164616    Z:0.477688
Vertex 45:  X:-0.280165    Y:0.159849    Z:0.482742
Vertex 46:  X:-0.291595    Y:0.156304    Z:0.454781
Vertex 47:  X:-0.328033    Y:0.158317    Z:0.450319
Vertex 48:  X:-0.337534    Y:0.167116    Z:0.475240
Vertex 49:  X:-0.272418    Y:0.142749    Z:0.429770
Vertex 50:  X:-0.315185    Y:0.145252    Z:0.423434
Vertex 51:  X:-0.239194    Y:0.137231    Z:0.449232
Vertex 52:  X:-0.369423    Y:0.165232    Z:0.477201
Vertex 53:  X:-0.364888    Y:0.156926    Z:0.454324
Vertex 54:  X:-0.360209    Y:0.143098    Z:0.428862
Vertex 55:  X:-0.340088    Y:0.101516    Z:0.347946
Vertex 56:  X:-0.352340    Y:0.122853    Z:0.395085
Vertex 57:  X:-0.299191    Y:0.128449    Z:0.390009
Vertex 58:  X:-0.280950    Y:0.111614    Z:0.346128
Vertex 59:  X:-0.224339    Y:0.104236    Z:0.354162
Vertex 60:  X:-0.211292    Y:0.112281    Z:0.420945
Vertex 61:  X:-0.171742    Y:0.072169    Z:0.375056
Vertex 62:  X:-0.248962    Y:0.123406    Z:0.397344
Vertex 63:  X:-0.277809    Y:0.133770    Z:0.585488
Vertex 64:  X:-0.281045    Y:0.152626    Z:0.556644
Vertex 65:  X:-0.290787    Y:0.145622    Z:0.575093
Vertex 66:  X:-0.255914    Y:0.138976    Z:0.559655
Vertex 67:  X:-0.246463    Y:0.145269    Z:0.527973
Vertex 68:  X:-0.274866    Y:0.158677    Z:0.530042
Vertex 69:  X:-0.235310    Y:0.115351    Z:0.563307
Vertex 70:  X:-0.221939    Y:0.122808    Z:0.523809
Vertex 71:  X:-0.263751    Y:0.109411    Z:0.595628
Vertex 72:  X:-0.275474    Y:0.160805    Z:0.502693
Vertex 73:  X:-0.248133    Y:0.149456    Z:0.495838
Vertex 74:  X:-0.222800    Y:0.130343    Z:0.483181
