Named object: "Default"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-0.616525    Y:0.615522    Z:-0.384120
Vertex 1:  X:-0.422657    Y:0.712361    Z:-0.442170
Vertex 2:  X:-0.661766    Y:0.584763    Z:-0.712388
Vertex 3:  X:-0.486917    Y:0.676322    Z:-0.843515
Vertex 4:  X:-0.271446    Y:0.724583    Z:-0.962833
Vertex 5:  X:-0.229479    Y:0.788252    Z:-0.455916
Vertex 6:  X:-0.002307    Y:0.807880    Z:-0.530802
Vertex 7:  X:-0.036844    Y:0.765216    Z:-0.962521
Vertex 8:  X:0.491322    Y:0.762690    Z:-0.978402
Vertex 9:  X:0.334755    Y:0.797365    Z:-1.004013
Vertex 10:  X:0.512251    Y:0.822306    Z:-0.593875
Vertex 11:  X:0.365974    Y:0.838934    Z:-0.582209
Vertex 12:  X:0.659663    Y:0.737251    Z:-0.601166
Vertex 13:  X:0.640132    Y:0.695343    Z:-0.977384
Vertex 14:  X:0.816142    Y:0.624454    Z:-0.962301
Vertex 15:  X:0.815308    Y:0.667554    Z:-0.615027
Vertex 16:  X:-0.545878    Y:0.516064    Z:0.544807
Vertex 17:  X:-0.371421    Y:0.668047    Z:0.588341
Vertex 18:  X:-0.585580    Y:0.580282    Z:0.313664
Vertex 19:  X:-0.344691    Y:0.705640    Z:0.284456
Vertex 20:  X:-0.244008    Y:-0.147989    Z:-0.103561
Vertex 21:  X:-0.264023    Y:-0.128149    Z:-0.222444
Vertex 22:  X:-0.066330    Y:-0.054172    Z:-0.143158
Vertex 23:  X:-0.077826    Y:-0.045305    Z:-0.282405
Vertex 24:  X:0.097526    Y:-0.117521    Z:-1.202922
Vertex 25:  X:0.165839    Y:-0.195935    Z:-1.050064
Vertex 26:  X:-0.009285    Y:-0.113566    Z:-1.186785
Vertex 27:  X:0.005025    Y:-0.222290    Z:-0.986504
Vertex 28:  X:0.117973    Y:-0.054172    Z:-0.212273
Vertex 29:  X:0.105877    Y:-0.043231    Z:-0.375705
Vertex 30:  X:0.309977    Y:-0.054172    Z:-0.281797
Vertex 31:  X:0.262351    Y:-0.043084    Z:-0.505148
Vertex 32:  X:0.585487    Y:0.017039    Z:-1.275648
Vertex 33:  X:0.623463    Y:-0.088323    Z:-1.131778
Vertex 34:  X:0.455305    Y:0.003027    Z:-1.297310
Vertex 35:  X:0.518432    Y:-0.058498    Z:-1.166428
Vertex 36:  X:0.605745    Y:-0.146884    Z:-0.486636
Vertex 37:  X:0.576033    Y:-0.097352    Z:-0.806079
Vertex 38:  X:0.761270    Y:-0.163658    Z:-0.585711
Vertex 39:  X:0.692100    Y:-0.133005    Z:-0.877739
Vertex 40:  X:0.281910    Y:-0.260272    Z:0.047886
Vertex 41:  X:0.432053    Y:-0.206756    Z:0.559924
Vertex 42:  X:0.106319    Y:-0.259955    Z:0.074121
Vertex 43:  X:0.175005    Y:-0.219598    Z:0.572939
Vertex 44:  X:0.758013    Y:-0.293513    Z:-0.047863
Vertex 45:  X:0.779449    Y:-0.261294    Z:0.587012
Vertex 46:  X:0.596150    Y:-0.281164    Z:-0.031984
