Named object: "Box01"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-79.109818    Y:38.339397    Z:2.369776
Vertex 1:  X:-76.847755    Y:39.877369    Z:18.783197
Vertex 2:  X:-67.154350    Y:44.719322    Z:15.880689
Vertex 3:  X:-70.367371    Y:42.917377    Z:-4.186568
Vertex 4:  X:-57.495426    Y:48.513870    Z:15.193375
Vertex 5:  X:-59.593807    Y:45.330410    Z:-10.152485
Vertex 6:  X:-46.136879    Y:49.495243    Z:11.449079
Vertex 7:  X:-47.863682    Y:47.362053    Z:-10.136839
Vertex 8:  X:-20.408937    Y:50.216576    Z:8.295430
Vertex 9:  X:-21.455431    Y:47.235779    Z:-10.930883
Vertex 10:  X:-29.283731    Y:48.969536    Z:-12.211486
Vertex 11:  X:-27.722830    Y:51.047958    Z:8.878759
Vertex 12:  X:-13.038341    Y:45.963787    Z:7.930902
Vertex 13:  X:-14.014896    Y:43.868397    Z:-10.879993
Vertex 14:  X:-5.256112    Y:42.478981    Z:7.237832
Vertex 15:  X:-5.214402    Y:40.323948    Z:-10.125869
Vertex 16:  X:-75.300522    Y:38.115372    Z:53.672405
Vertex 17:  X:-73.315369    Y:34.904453    Z:65.229568
Vertex 18:  X:-64.592529    Y:42.503628    Z:67.406235
Vertex 19:  X:-63.256031    Y:44.383240    Z:52.211979
Vertex 20:  X:-49.338005    Y:6.392668    Z:30.831314
Vertex 21:  X:-58.221905    Y:1.701823    Z:32.811127
Vertex 22:  X:-59.222652    Y:2.693835    Z:26.866995
Vertex 23:  X:-49.912800    Y:6.835997    Z:23.868921
Vertex 24:  X:-46.485729    Y:3.422978    Z:-21.350061
Vertex 25:  X:-41.145214    Y:3.225240    Z:-22.156900
Vertex 26:  X:-37.729572    Y:-0.695483    Z:-14.514038
Vertex 27:  X:-45.770264    Y:-2.013239    Z:-11.336027
Vertex 28:  X:-30.522659    Y:6.392672    Z:23.899357
Vertex 29:  X:-40.122860    Y:6.392680    Z:27.375534
Vertex 30:  X:-40.727634    Y:6.939730    Z:19.203936
Vertex 31:  X:-32.903980    Y:6.947092    Z:12.731802
Vertex 32:  X:-23.256227    Y:9.252632    Z:-26.876303
Vertex 33:  X:-16.747162    Y:9.953224    Z:-25.793188
Vertex 34:  X:-14.848333    Y:4.685132    Z:-18.599686
Vertex 35:  X:-20.099920    Y:6.176381    Z:-20.332199
Vertex 36:  X:-7.957998    Y:0.918355    Z:8.703629
Vertex 37:  X:-15.734268    Y:1.757074    Z:13.657382
Vertex 38:  X:-17.219824    Y:4.233678    Z:-2.314773
Vertex 39:  X:-11.416486    Y:2.451013    Z:-5.897736
Vertex 40:  X:-40.705536    Y:-3.896508    Z:41.695263
Vertex 41:  X:-31.925989    Y:-3.912328    Z:40.383480
Vertex 42:  X:-24.418877    Y:-1.236534    Z:65.985359
Vertex 43:  X:-37.271248    Y:-1.878654    Z:66.636131
Vertex 44:  X:-16.214022    Y:-4.956948    Z:36.389969
Vertex 45:  X:-8.120840    Y:-5.574376    Z:35.596043
Vertex 46:  X:-7.049071    Y:-3.963425    Z:67.339790
Vertex 47:  X:-13.099670    Y:-4.418907    Z:66.636642
Vertex 48:  X:-85.896042    Y:24.347071    Z:-1.811352
Vertex 49:  X:-72.162148    Y:27.256899    Z:-16.966209
Vertex 50:  X:-72.407211    Y:8.947614    Z:-14.021571
Vertex 51:  X:-85.647583    Y:5.540228    Z:0.831880
Vertex 52:  X:-59.047421    Y:40.297379    Z:-23.013960
Vertex 53:  X:-53.248440    Y:8.235050    Z:-25.499966
Vertex 54:  X:-64.151649    Y:13.886049    Z:-23.160471
