Named object: "Box01"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-6.617661    Y:5.847626    Z:-7.123882
Vertex 1:  X:-6.165249    Y:6.155220    Z:-3.841198
Vertex 2:  X:-4.226570    Y:7.123611    Z:-4.421700
Vertex 3:  X:-4.869175    Y:6.763222    Z:-8.435150
Vertex 4:  X:-2.294785    Y:7.882521    Z:-4.559162
Vertex 5:  X:-2.714462    Y:7.245829    Z:-9.628334
Vertex 6:  X:-0.023075    Y:8.078796    Z:-5.308022
Vertex 7:  X:-0.368435    Y:7.652159    Z:-9.625206
Vertex 8:  X:5.122513    Y:8.223063    Z:-5.938751
Vertex 9:  X:4.913216    Y:7.626904    Z:-9.784016
Vertex 10:  X:3.347553    Y:7.973654    Z:-10.040134
Vertex 11:  X:3.659737    Y:8.389339    Z:-5.822086
Vertex 12:  X:6.596634    Y:7.372505    Z:-6.011658
Vertex 13:  X:6.401321    Y:6.953426    Z:-9.773838
Vertex 14:  X:8.153076    Y:6.675543    Z:-6.150272
Vertex 15:  X:8.161423    Y:6.244537    Z:-9.623013
Vertex 16:  X:-5.855804    Y:5.802822    Z:3.136642
Vertex 17:  X:-5.458775    Y:5.160637    Z:5.448074
Vertex 18:  X:-3.714207    Y:6.680473    Z:5.883408
Vertex 19:  X:-3.446907    Y:7.056395    Z:2.844559
Vertex 20:  X:-0.663300    Y:-0.541719    Z:-1.431576
Vertex 21:  X:-2.440079    Y:-1.479889    Z:-1.035614
Vertex 22:  X:-2.640228    Y:-1.281487    Z:-2.224438
Vertex 23:  X:-0.778259    Y:-0.453053    Z:-2.824055
Vertex 24:  X:-0.092846    Y:-1.135657    Z:-11.867851
Vertex 25:  X:0.975258    Y:-1.175205    Z:-12.029217
Vertex 26:  X:1.658386    Y:-1.959350    Z:-10.500645
Vertex 27:  X:0.050247    Y:-2.222901    Z:-9.865044
Vertex 28:  X:3.099770    Y:-0.541718    Z:-2.817966
Vertex 29:  X:1.179729    Y:-0.541718    Z:-2.122730
Vertex 30:  X:1.058773    Y:-0.432307    Z:-3.757050
Vertex 31:  X:2.623505    Y:-0.430835    Z:-5.051479
Vertex 32:  X:4.553055    Y:0.030273    Z:-12.973099
Vertex 33:  X:5.854870    Y:0.170392    Z:-12.756477
Vertex 34:  X:6.234634    Y:-0.883226    Z:-11.317776
Vertex 35:  X:5.184315    Y:-0.584977    Z:-11.664280
Vertex 36:  X:7.612701    Y:-1.636582    Z:-5.857113
Vertex 37:  X:6.057446    Y:-1.468839    Z:-4.866364
Vertex 38:  X:5.760334    Y:-0.973517    Z:-8.060791
Vertex 39:  X:6.921005    Y:-1.330050    Z:-8.777386
Vertex 40:  X:1.063194    Y:-2.599555    Z:0.741215
Vertex 41:  X:2.819103    Y:-2.602718    Z:0.478859
Vertex 42:  X:4.320526    Y:-2.067560    Z:5.599236
Vertex 43:  X:1.750050    Y:-2.195984    Z:5.729385
Vertex 44:  X:5.961498    Y:-2.811643    Z:-0.319843
Vertex 45:  X:7.580132    Y:-2.935128    Z:-0.478630
Vertex 46:  X:7.794487    Y:-2.612938    Z:5.870117
Vertex 47:  X:6.584366    Y:-2.704035    Z:5.729492
Vertex 48:  X:-7.974907    Y:3.049160    Z:-7.960110
Vertex 49:  X:-5.228130    Y:3.631126    Z:-10.991081
Vertex 50:  X:-5.277142    Y:-0.030730    Z:-10.402153
Vertex 51:  X:-7.925217    Y:-0.712208    Z:-7.431461
Vertex 52:  X:-2.605183    Y:6.239223    Z:-12.200630
Vertex 53:  X:-1.445389    Y:-0.173243    Z:-12.697834
Vertex 54:  X:-3.626030    Y:0.956957    Z:-12.229931
Vertex 55:  X:-0.497875    Y:7.325283    Z:-12.056477
